ParticipantID 12 BackgroundNoise White 3
Calibration:
Frequency: 200.0
Volume 92.40: P(heard) = 0.8333
Volume 105.88: P(heard) = 0.5000
Volume 119.35: P(heard) = 0.6667
Volume 132.83: P(heard) = 0.5000
Volume 146.30: P(heard) = 1.0000
Volume 159.78: P(heard) = 0.8333
Frequency: 2000.0
Volume 59.16: P(heard) = 0.0000
Volume 67.79: P(heard) = 0.3333
Volume 76.42: P(heard) = 0.5000
Volume 85.05: P(heard) = 0.3333
Volume 93.67: P(heard) = 0.3333
Volume 102.30: P(heard) = 0.8333
Volume 110.93: P(heard) = 0.6667
Frequency: 1000.0
Volume 77.05: P(heard) = 0.5000
Volume 94.30: P(heard) = 0.6667
Volume 111.56: P(heard) = 1.0000
Volume 128.81: P(heard) = 0.8333
Volume 146.07: P(heard) = 1.0000
Volume 163.32: P(heard) = 1.0000
Frequency: 500.0
Volume 44.39: P(heard) = 0.6667
Volume 54.33: P(heard) = 0.1667
Volume 64.27: P(heard) = 0.5000
Volume 74.21: P(heard) = 0.6667
Volume 84.15: P(heard) = 1.0000
Volume 94.09: P(heard) = 0.5000
Frequency: 4000.0
Volume 68.99: P(heard) = 0.0000
Volume 84.44: P(heard) = 0.3333
Volume 99.90: P(heard) = 0.5000
Volume 115.35: P(heard) = 0.5000
Volume 130.80: P(heard) = 0.5000
Volume 146.25: P(heard) = 1.0000

### Sample Size = 1 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.92,0.84,1.00,0.10,0.00,16,19,false,
880.00,Up,76.39,0.10,0.12,0.24,0.00,0.10,0.84,0,4,false,
1760.00,Down,100.04,0.00,1.00,1.00,1.00,0.10,0.00,20,20,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.97,0.94,1.00,0.10,0.00,18,19,false,
880.00,Up,76.39,0.10,0.08,0.15,0.02,0.10,0.75,0,3,false,
1760.00,Down,100.04,0.00,1.00,1.00,1.00,0.10,0.00,20,20,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.34,0.34,0.34,0.10,0.00,3,9,false,
880.00,Up,76.39,0.10,0.12,0.24,0.00,0.10,0.84,0,4,false,
1760.00,Down,100.04,0.00,1.00,1.00,1.00,0.10,0.00,20,20,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [500.0, 2000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.34,0.34,0.34,0.10,0.00,3,9,false,
880.00,Up,76.39,0.10,0.67,0.75,0.60,0.10,0.00,10,16,false,
1760.00,Down,100.04,0.00,1.00,1.00,1.00,0.10,0.00,20,20,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [1000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.97,0.94,1.00,0.10,0.00,18,19,false,
880.00,Up,76.39,0.10,0.01,0.00,0.02,0.10,0.00,0,0,false,
1760.00,Down,100.04,0.00,1.00,1.00,1.00,0.10,0.00,20,20,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [200.0, 1000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.63,0.63,0.63,0.10,0.00,9,15,false,
880.00,Up,76.39,0.10,0.07,0.15,0.00,0.10,0.75,0,3,false,
1760.00,Down,100.04,0.00,1.00,1.00,1.00,0.10,0.00,20,20,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

### Sample Size = 3 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.64,0.61,0.67,0.10,0.00,9,15,false,
880.00,Up,76.39,0.10,0.38,0.43,0.33,0.10,0.04,4,10,false,
1760.00,Down,100.04,0.00,0.71,0.69,0.73,0.10,0.00,11,16,false,
220.00,Down,119.35,0.80,0.51,0.51,0.50,0.10,0.09,6,13,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.66,0.65,0.67,0.10,0.00,10,16,false,
880.00,Up,76.39,0.10,0.38,0.43,0.33,0.10,0.04,4,10,false,
1760.00,Down,100.04,0.00,0.76,0.75,0.76,0.10,0.00,12,17,false,
220.00,Down,119.35,0.80,0.51,0.51,0.50,0.10,0.09,6,13,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.45,0.45,0.45,0.10,0.00,5,12,false,
880.00,Up,76.39,0.10,0.38,0.43,0.33,0.10,0.04,4,10,false,
1760.00,Down,100.04,0.00,0.71,0.69,0.73,0.10,0.00,11,16,false,
220.00,Down,119.35,0.80,0.67,0.67,0.67,0.10,0.59,10,16,false,

Calibration Freqs: [500.0, 2000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.45,0.45,0.45,0.10,0.00,5,12,false,
880.00,Up,76.39,0.10,0.61,0.64,0.58,0.10,0.00,9,15,false,
1760.00,Down,100.04,0.00,0.67,0.67,0.67,0.10,0.00,10,16,false,
220.00,Down,119.35,0.80,0.67,0.67,0.67,0.10,0.59,10,16,false,

Calibration Freqs: [1000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.66,0.65,0.67,0.10,0.00,10,16,false,
880.00,Up,76.39,0.10,0.33,0.33,0.33,0.10,0.13,3,9,false,
1760.00,Down,100.04,0.00,0.76,0.75,0.76,0.10,0.00,12,17,false,
220.00,Down,119.35,0.80,1.00,1.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [200.0, 1000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.54,0.54,0.54,0.10,0.00,7,14,false,
880.00,Up,76.39,0.10,0.38,0.43,0.33,0.10,0.04,4,10,false,
1760.00,Down,100.04,0.00,0.78,0.78,0.78,0.10,0.00,12,17,false,
220.00,Down,119.35,0.80,0.51,0.51,0.50,0.10,0.09,6,13,false,

### Sample Size = 5 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.38,0.37,0.40,0.10,0.00,4,10,false,
880.00,Up,76.39,0.10,0.43,0.47,0.40,0.10,0.01,5,11,false,
1760.00,Down,100.04,0.00,0.71,0.70,0.72,0.10,0.00,11,16,false,
220.00,Down,119.35,0.80,0.50,0.51,0.50,0.10,0.09,6,13,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.41,0.42,0.40,0.10,0.00,5,11,false,
880.00,Up,76.39,0.10,0.43,0.46,0.39,0.10,0.01,5,11,false,
1760.00,Down,100.04,0.00,0.67,0.65,0.69,0.10,0.00,10,16,false,
220.00,Down,119.35,0.80,0.51,0.51,0.50,0.10,0.09,6,13,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.27,0.27,0.27,0.10,0.00,2,8,false,
880.00,Up,76.39,0.10,0.43,0.47,0.40,0.10,0.01,5,11,false,
1760.00,Down,100.04,0.00,0.71,0.70,0.72,0.10,0.00,11,16,false,
220.00,Down,119.35,0.80,0.60,0.60,0.60,0.10,0.37,8,15,false,

Calibration Freqs: [500.0, 2000.0]
Freq1(Hz),Direction,Volume,confProb,modelProb,f1Prob,f2Prob,alpha,beta,critLow,critHigh,actual,sigDifferent
3520.00,Up,87.98,0.00,0.27,0.27,0.27,0.10,0.00,2,8,false,
880.00,Up,76.39,0.10,0.59,0.61,0.57,0.10,0.00,8,14,false,
1760.00,Down,100.04,0.00,0.67,0.68,0.66,0.10,0.00,10,16,false,
220.00,Down,119.35,0.80,0.60,0.60,0.60,0.10,0.37,8,15,false,

